!SESSION 2023-10-13 18:15:42.205 -----------------------------------------------
eclipse.buildId=4.28.0.20230608-1200
java.version=17.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_ID
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.modeling.product

!ENTRY org.eclipse.e4.ui.css.swt.theme 4 0 2023-10-13 18:16:26.559
!MESSAGE /css/gef_dark.css
!STACK 0
java.io.FileNotFoundException: /css/gef_dark.css
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:55)
	at org.eclipse.gef.ui.parts.DomainEventDispatcher.dispatchMouseMoved(DomainEventDispatcher.java:359)
	at org.eclipse.draw2d.LightweightSystem$EventHandler.mouseMove(LightweightSystem.java:531)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:216)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.ui 4 0 2023-10-13 19:33:51.878
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.ClassCastException: class org.eclipse.papyrus.infra.gmfdiag.css.CSSShapeImpl cannot be cast to class org.eclipse.gmf.runtime.notation.Edge (org.eclipse.papyrus.infra.gmfdiag.css.CSSShapeImpl is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @1dfe6286; org.eclipse.gmf.runtime.notation.Edge is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @4f5c55a8)
	at org.eclipse.papyrus.uml.diagram.common.helper.AssociationEndSourceLabelHelper.getUMLElement(AssociationEndSourceLabelHelper.java:52)
	at org.eclipse.papyrus.uml.diagram.clazz.custom.helper.MultiAssociationHelper.getAssociationToMultiAssociationCommand(MultiAssociationHelper.java:323)
	at org.eclipse.papyrus.uml.diagram.clazz.custom.helper.MultiAssociationHelper.getCommand(MultiAssociationHelper.java:519)
	at org.eclipse.papyrus.uml.diagram.linklf.policy.graphicalnode.ClassLinksLFGraphicalNodeEditPolicy.getCommand(ClassLinksLFGraphicalNodeEditPolicy.java:59)
	at org.eclipse.gef.editparts.AbstractEditPart.getCommand(AbstractEditPart.java:475)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.access$1(GraphicalEditPart.java:1)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart$1.run(GraphicalEditPart.java:483)
	at org.eclipse.papyrus.infra.emf.readonly.PapyrusROTransactionalEditingDomain.runExclusive(PapyrusROTransactionalEditingDomain.java:273)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.getCommand(GraphicalEditPart.java:478)
	at org.eclipse.gmf.runtime.diagram.ui.editpolicies.GraphicalNodeEditPolicy.getConnectionMenuContent(GraphicalNodeEditPolicy.java:868)
	at org.eclipse.gmf.runtime.diagram.ui.editpolicies.GraphicalNodeEditPolicy.getUnspecifiedConnectionCompleteCommand(GraphicalNodeEditPolicy.java:772)
	at org.eclipse.papyrus.uml.diagram.linklf.policy.graphicalnode.ClassLinksLFGraphicalNodeEditPolicy.getCommand(ClassLinksLFGraphicalNodeEditPolicy.java:65)
	at org.eclipse.gef.editparts.AbstractEditPart.getCommand(AbstractEditPart.java:475)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.access$1(GraphicalEditPart.java:1)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart$1.run(GraphicalEditPart.java:483)
	at org.eclipse.papyrus.infra.emf.readonly.PapyrusROTransactionalEditingDomain.runExclusive(PapyrusROTransactionalEditingDomain.java:273)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.getCommand(GraphicalEditPart.java:478)
	at org.eclipse.gef.tools.TargetingTool.getCommand(TargetingTool.java:124)
	at org.eclipse.gef.tools.AbstractConnectionCreationTool.handleMove(AbstractConnectionCreationTool.java:314)
	at org.eclipse.gmf.runtime.diagram.ui.tools.ConnectionCreationTool.handleMove(ConnectionCreationTool.java:395)
	at org.eclipse.gef.tools.AbstractTool.mouseMove(AbstractTool.java:1124)
	at org.eclipse.gef.EditDomain.mouseMove(EditDomain.java:265)
	at org.eclipse.gef.ui.parts.DomainEventDispatcher.dispatchMouseMoved(DomainEventDispatcher.java:359)
	at org.eclipse.draw2d.LightweightSystem$EventHandler.mouseMove(LightweightSystem.java:531)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:216)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.ui 4 0 2023-10-13 19:33:51.884
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.ClassCastException: class org.eclipse.papyrus.infra.gmfdiag.css.CSSShapeImpl cannot be cast to class org.eclipse.gmf.runtime.notation.Edge (org.eclipse.papyrus.infra.gmfdiag.css.CSSShapeImpl is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @1dfe6286; org.eclipse.gmf.runtime.notation.Edge is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @4f5c55a8)
	at org.eclipse.papyrus.uml.diagram.common.helper.AssociationEndSourceLabelHelper.getUMLElement(AssociationEndSourceLabelHelper.java:52)
	at org.eclipse.papyrus.uml.diagram.clazz.custom.helper.MultiAssociationHelper.getAssociationToMultiAssociationCommand(MultiAssociationHelper.java:323)
	at org.eclipse.papyrus.uml.diagram.clazz.custom.helper.MultiAssociationHelper.getCommand(MultiAssociationHelper.java:519)
	at org.eclipse.papyrus.uml.diagram.linklf.policy.graphicalnode.ClassLinksLFGraphicalNodeEditPolicy.getCommand(ClassLinksLFGraphicalNodeEditPolicy.java:59)
	at org.eclipse.gef.editparts.AbstractEditPart.getCommand(AbstractEditPart.java:475)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.access$1(GraphicalEditPart.java:1)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart$1.run(GraphicalEditPart.java:483)
	at org.eclipse.papyrus.infra.emf.readonly.PapyrusROTransactionalEditingDomain.runExclusive(PapyrusROTransactionalEditingDomain.java:273)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.getCommand(GraphicalEditPart.java:478)
	at org.eclipse.gmf.runtime.diagram.ui.editpolicies.GraphicalNodeEditPolicy.getConnectionMenuContent(GraphicalNodeEditPolicy.java:868)
	at org.eclipse.gmf.runtime.diagram.ui.editpolicies.GraphicalNodeEditPolicy.getUnspecifiedConnectionCompleteCommand(GraphicalNodeEditPolicy.java:772)
	at org.eclipse.papyrus.uml.diagram.linklf.policy.graphicalnode.ClassLinksLFGraphicalNodeEditPolicy.getCommand(ClassLinksLFGraphicalNodeEditPolicy.java:65)
	at org.eclipse.gef.editparts.AbstractEditPart.getCommand(AbstractEditPart.java:475)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.access$1(GraphicalEditPart.java:1)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart$1.run(GraphicalEditPart.java:483)
	at org.eclipse.papyrus.infra.emf.readonly.PapyrusROTransactionalEditingDomain.runExclusive(PapyrusROTransactionalEditingDomain.java:273)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.getCommand(GraphicalEditPart.java:478)
	at org.eclipse.gef.tools.TargetingTool.getCommand(TargetingTool.java:124)
	at org.eclipse.gef.tools.AbstractConnectionCreationTool.handleMove(AbstractConnectionCreationTool.java:314)
	at org.eclipse.gmf.runtime.diagram.ui.tools.ConnectionCreationTool.handleMove(ConnectionCreationTool.java:395)
	at org.eclipse.gef.tools.AbstractTool.mouseMove(AbstractTool.java:1124)
	at org.eclipse.gef.EditDomain.mouseMove(EditDomain.java:265)
	at org.eclipse.gef.ui.parts.DomainEventDispatcher.dispatchMouseMoved(DomainEventDispatcher.java:359)
	at org.eclipse.draw2d.LightweightSystem$EventHandler.mouseMove(LightweightSystem.java:531)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:216)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.ui 4 0 2023-10-13 19:33:51.892
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.ClassCastException: class org.eclipse.papyrus.infra.gmfdiag.css.CSSShapeImpl cannot be cast to class org.eclipse.gmf.runtime.notation.Edge (org.eclipse.papyrus.infra.gmfdiag.css.CSSShapeImpl is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @1dfe6286; org.eclipse.gmf.runtime.notation.Edge is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @4f5c55a8)
	at org.eclipse.papyrus.uml.diagram.common.helper.AssociationEndSourceLabelHelper.getUMLElement(AssociationEndSourceLabelHelper.java:52)
	at org.eclipse.papyrus.uml.diagram.clazz.custom.helper.MultiAssociationHelper.getAssociationToMultiAssociationCommand(MultiAssociationHelper.java:323)
	at org.eclipse.papyrus.uml.diagram.clazz.custom.helper.MultiAssociationHelper.getCommand(MultiAssociationHelper.java:519)
	at org.eclipse.papyrus.uml.diagram.linklf.policy.graphicalnode.ClassLinksLFGraphicalNodeEditPolicy.getCommand(ClassLinksLFGraphicalNodeEditPolicy.java:59)
	at org.eclipse.gef.editparts.AbstractEditPart.getCommand(AbstractEditPart.java:475)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.access$1(GraphicalEditPart.java:1)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart$1.run(GraphicalEditPart.java:483)
	at org.eclipse.papyrus.infra.emf.readonly.PapyrusROTransactionalEditingDomain.runExclusive(PapyrusROTransactionalEditingDomain.java:273)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.getCommand(GraphicalEditPart.java:478)
	at org.eclipse.gmf.runtime.diagram.ui.editpolicies.GraphicalNodeEditPolicy.getConnectionMenuContent(GraphicalNodeEditPolicy.java:868)
	at org.eclipse.gmf.runtime.diagram.ui.editpolicies.GraphicalNodeEditPolicy.getUnspecifiedConnectionCompleteCommand(GraphicalNodeEditPolicy.java:772)
	at org.eclipse.papyrus.uml.diagram.linklf.policy.graphicalnode.ClassLinksLFGraphicalNodeEditPolicy.getCommand(ClassLinksLFGraphicalNodeEditPolicy.java:65)
	at org.eclipse.gef.editparts.AbstractEditPart.getCommand(AbstractEditPart.java:475)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.access$1(GraphicalEditPart.java:1)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart$1.run(GraphicalEditPart.java:483)
	at org.eclipse.papyrus.infra.emf.readonly.PapyrusROTransactionalEditingDomain.runExclusive(PapyrusROTransactionalEditingDomain.java:273)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.getCommand(GraphicalEditPart.java:478)
	at org.eclipse.gef.tools.TargetingTool.getCommand(TargetingTool.java:124)
	at org.eclipse.gef.tools.AbstractConnectionCreationTool.handleMove(AbstractConnectionCreationTool.java:314)
	at org.eclipse.gmf.runtime.diagram.ui.tools.ConnectionCreationTool.handleMove(ConnectionCreationTool.java:395)
	at org.eclipse.gef.tools.AbstractTool.mouseMove(AbstractTool.java:1124)
	at org.eclipse.gef.EditDomain.mouseMove(EditDomain.java:265)
	at org.eclipse.gef.ui.parts.DomainEventDispatcher.dispatchMouseMoved(DomainEventDispatcher.java:359)
	at org.eclipse.draw2d.LightweightSystem$EventHandler.mouseMove(LightweightSystem.java:531)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:216)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4274)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3660)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.ui 4 0 2023-10-13 19:33:51.899
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.ClassCastException: class org.eclipse.papyrus.infra.gmfdiag.css.CSSShapeImpl cannot be cast to class org.eclipse.gmf.runtime.notation.Edge (org.eclipse.papyrus.infra.gmfdiag.css.CSSShapeImpl is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @1dfe6286; org.eclipse.gmf.runtime.notation.Edge is in unnamed module of loader org.eclipse.osgi.internal.loader.EquinoxClassLoader @4f5c55a8)
	at org.eclipse.papyrus.uml.diagram.common.helper.AssociationEndSourceLabelHelper.getUMLElement(AssociationEndSourceLabelHelper.java:52)
	at org.eclipse.papyrus.uml.diagram.clazz.custom.helper.MultiAssociationHelper.getAssociationToMultiAssociationCommand(MultiAssociationHelper.java:323)
